Unnamed: 0,Top-Left,Bottom-Right,Id,Bottom,Top,Left,Right,Bottom_Box,Right_Box,Top_Box,Left_Box
153,"[2057, 998]","[2202, 1060]",153,"[2129.5, 1060]","[2129.5, 998]","[2057, 1029.0]","[2202, 1029.0]","[167, 167]","[154, 154]","[-1, 0]","[152, 152]"
154,"[2209, 1001]","[2311, 1053]",154,"[2260.0, 1053]","[2260.0, 1001]","[2209, 1027.0]","[2311, 1027.0]","[168, 168]","[-1, 0]","[-1, 0]","[153, 153]"
155,"[174, 1073]","[353, 1125]",155,"[263.5, 1125]","[263.5, 1073]","[174, 1099.0]","[353, 1099.0]","[169, 169]","[156, 156]","[141, 141]","[-1, 0]"
156,"[382, 1070]","[611, 1118]",156,"[496.5, 1118]","[496.5, 1070]","[382, 1094.0]","[611, 1094.0]","[170, 170]","[157, 157]","[-1, 0]","[155, 155]"
157,"[636, 1073]","[947, 1125]",157,"[791.5, 1125]","[791.5, 1073]","[636, 1099.0]","[947, 1099.0]","[-1, 0]","[158, 158]","[-1, 0]","[156, 156]"
158,"[972, 1063]","[1083, 1118]",158,"[1027.5, 1118]","[1027.5, 1063]","[972, 1090.5]","[1083, 1090.5]","[174, 174]","[159, 159]","[-1, 0]","[157, 157]"
159,"[1105, 1056]","[1208, 1125]",159,"[1156.5, 1125]","[1156.5, 1056]","[1105, 1090.5]","[1208, 1090.5]","[-1, 0]","[-1, 0]","[148, 148]","[158, 158]"
160,"[1269, 1060]","[1387, 1125]",160,"[1328.0, 1125]","[1328.0, 1060]","[1269, 1092.5]","[1387, 1092.5]","[176, 176]","[161, 161]","[149, 149]","[-1, 0]"
161,"[1392, 1070]","[1477, 1125]",161,"[1434.5, 1125]","[1434.5, 1070]","[1392, 1097.5]","[1477, 1097.5]","[-1, 0]","[162, 162]","[150, 150]","[160, 160]"
162,"[1486, 1063]","[1697, 1114]",162,"[1591.5, 1114]","[1591.5, 1063]","[1486, 1088.5]","[1697, 1088.5]","[-1, 0]","[163, 163]","[151, 151]","[161, 161]"
163,"[1723, 1066]","[1825, 1118]",163,"[1774.0, 1118]","[1774.0, 1066]","[1723, 1092.0]","[1825, 1092.0]","[179, 179]","[164, 164]","[-1, 0]","[162, 162]"
164,"[1832, 1063]","[1907, 1118]",164,"[1869.5, 1118]","[1869.5, 1063]","[1832, 1090.5]","[1907, 1090.5]","[180, 180]","[165, 165]","[152, 152]","[163, 163]"
165,"[1914, 1073]","[2025, 1114]",165,"[1969.5, 1114]","[1969.5, 1073]","[1914, 1093.5]","[2025, 1093.5]","[-1, 0]","[166, 166]","[-1, 0]","[164, 164]"
166,"[2035, 1060]","[2083, 1121]",166,"[2059.0, 1121]","[2059.0, 1060]","[2035, 1090.5]","[2083, 1090.5]","[181, 181]","[167, 167]","[-1, 0]","[165, 165]"
167,"[2088, 1063]","[2226, 1114]",167,"[2157.0, 1114]","[2157.0, 1063]","[2088, 1088.5]","[2226, 1088.5]","[182, 182]","[168, 168]","[153, 153]","[166, 166]"
168,"[2236, 1060]","[2311, 1118]",168,"[2273.5, 1118]","[2273.5, 1060]","[2236, 1089.0]","[2311, 1089.0]","[183, 183]","[-1, 0]","[154, 154]","[167, 167]"
169,"[164, 1121]","[423, 1193]",169,"[293.5, 1193]","[293.5, 1121]","[164, 1157.0]","[423, 1157.0]","[190, 190]","[170, 170]","[155, 155]","[-1, 0]"
170,"[418, 1125]","[520, 1189]",170,"[469.0, 1189]","[469.0, 1125]","[418, 1157.0]","[520, 1157.0]","[192, 192]","[171, 171]","[156, 156]","[169, 169]"
171,"[522, 1125]","[641, 1189]",171,"[581.5, 1189]","[581.5, 1125]","[522, 1157.0]","[641, 1157.0]","[-1, 0]","[172, 172]","[-1, 0]","[170, 170]"
172,"[648, 1138]","[786, 1189]",172,"[717.0, 1189]","[717.0, 1138]","[648, 1163.5]","[786, 1163.5]","[-1, 0]","[173, 173]","[-1, 0]","[171, 171]"
173,"[795, 1125]","[957, 1186]",173,"[876.0, 1186]","[876.0, 1125]","[795, 1155.5]","[957, 1155.5]","[-1, 0]","[174, 174]","[-1, 0]","[172, 172]"
174,"[960, 1128]","[1037, 1186]",174,"[998.5, 1186]","[998.5, 1128]","[960, 1157.0]","[1037, 1157.0]","[-1, 0]","[175, 175]","[158, 158]","[173, 173]"
175,"[1037, 1121]","[1211, 1196]",175,"[1124.0, 1196]","[1124.0, 1121]","[1037, 1158.5]","[1211, 1158.5]","[-1, 0]","[-1, 0]","[-1, 0]","[174, 174]"
176,"[1269, 1125]","[1424, 1186]",176,"[1346.5, 1186]","[1346.5, 1125]","[1269, 1155.5]","[1424, 1155.5]","[-1, 0]","[177, 177]","[160, 160]","[-1, 0]"
177,"[1426, 1125]","[1578, 1186]",177,"[1502.0, 1186]","[1502.0, 1125]","[1426, 1155.5]","[1578, 1155.5]","[-1, 0]","[178, 178]","[-1, 0]","[176, 176]"
178,"[1581, 1138]","[1689, 1189]",178,"[1635.0, 1189]","[1635.0, 1138]","[1581, 1163.5]","[1689, 1163.5]","[-1, 0]","[179, 179]","[-1, 0]","[177, 177]"
179,"[1687, 1121]","[1825, 1196]",179,"[1756.0, 1196]","[1756.0, 1121]","[1687, 1158.5]","[1825, 1158.5]","[-1, 0]","[180, 180]","[163, 163]","[178, 178]"
180,"[1822, 1125]","[1943, 1189]",180,"[1882.5, 1189]","[1882.5, 1125]","[1822, 1157.0]","[1943, 1157.0]","[-1, 0]","[181, 181]","[164, 164]","[179, 179]"
181,"[1951, 1135]","[2110, 1186]",181,"[2030.5, 1186]","[2030.5, 1135]","[1951, 1160.5]","[2110, 1160.5]","[-1, 0]","[182, 182]","[166, 166]","[180, 180]"
182,"[2112, 1135]","[2233, 1186]",182,"[2172.5, 1186]","[2172.5, 1135]","[2112, 1160.5]","[2233, 1160.5]","[-1, 0]","[183, 183]","[167, 167]","[181, 181]"
183,"[2238, 1128]","[2311, 1186]",183,"[2274.5, 1186]","[2274.5, 1128]","[2238, 1157.0]","[2311, 1157.0]","[-1, 0]","[-1, 0]","[168, 168]","[182, 182]"
184,"[164, 865]","[319, 940]",184,"[241.5, 940]","[241.5, 865]","[164, 902.5]","[319, 902.5]","[-1, 0]","[185, 185]","[125, 125]","[-1, 0]"
185,"[331, 868]","[471, 933]",185,"[401.0, 933]","[401.0, 868]","[331, 900.5]","[471, 900.5]","[-1, 0]","[-1, 0]","[127, 127]","[184, 184]"
186,"[176, 943]","[203, 981]",186,"[189.5, 981]","[189.5, 943]","[176, 962.0]","[203, 962.0]","[-1, 0]","[187, 187]","[-1, 0]","[-1, 0]"
187,"[230, 933]","[365, 998]",187,"[297.5, 998]","[297.5, 933]","[230, 965.5]","[365, 965.5]","[141, 141]","[188, 188]","[-1, 0]","[186, 186]"
188,"[377, 933]","[508, 998]",188,"[442.5, 998]","[442.5, 933]","[377, 965.5]","[508, 965.5]","[142, 142]","[-1, 0]","[-1, 0]","[187, 187]"
189,"[167, 1193]","[249, 1254]",189,"[208.0, 1254]","[208.0, 1193]","[167, 1223.5]","[249, 1223.5]","[-1, 0]","[190, 190]","[-1, 0]","[-1, 0]"
190,"[256, 1193]","[363, 1248]",190,"[309.5, 1248]","[309.5, 1193]","[256, 1220.5]","[363, 1220.5]","[202, 202]","[191, 191]","[169, 169]","[189, 189]"
191,"[370, 1183]","[430, 1258]",191,"[400.0, 1258]","[400.0, 1183]","[370, 1220.5]","[430, 1220.5]","[-1, 0]","[192, 192]","[-1, 0]","[190, 190]"
192,"[433, 1189]","[539, 1254]",192,"[486.0, 1254]","[486.0, 1189]","[433, 1221.5]","[539, 1221.5]","[204, 204]","[193, 193]","[170, 170]","[191, 191]"
193,"[549, 1196]","[728, 1258]",193,"[638.5, 1258]","[638.5, 1196]","[549, 1227.0]","[728, 1227.0]","[205, 205]","[-1, 0]","[-1, 0]","[192, 192]"
194,"[1267, 1186]","[1346, 1254]",194,"[1306.5, 1254]","[1306.5, 1186]","[1267, 1220.0]","[1346, 1220.0]","[210, 210]","[195, 195]","[-1, 0]","[-1, 0]"
195,"[1375, 1193]","[1496, 1244]",195,"[1435.5, 1244]","[1435.5, 1193]","[1375, 1218.5]","[1496, 1218.5]","[211, 211]","[196, 196]","[-1, 0]","[194, 194]"
196,"[1508, 1189]","[1615, 1254]",196,"[1561.5, 1254]","[1561.5, 1189]","[1508, 1221.5]","[1615, 1221.5]","[-1, 0]","[197, 197]","[-1, 0]","[195, 195]"
197,"[1624, 1193]","[1760, 1244]",197,"[1692.0, 1244]","[1692.0, 1193]","[1624, 1218.5]","[1760, 1218.5]","[-1, 0]","[198, 198]","[-1, 0]","[196, 196]"
198,"[1772, 1186]","[1883, 1254]",198,"[1827.5, 1254]","[1827.5, 1186]","[1772, 1220.0]","[1883, 1220.0]","[-1, 0]","[199, 199]","[-1, 0]","[197, 197]"
199,"[1893, 1196]","[2021, 1248]",199,"[1957.0, 1248]","[1957.0, 1196]","[1893, 1222.0]","[2021, 1222.0]","[-1, 0]","[200, 200]","[-1, 0]","[198, 198]"
200,"[2033, 1189]","[2151, 1244]",200,"[2092.0, 1244]","[2092.0, 1189]","[2033, 1216.5]","[2151, 1216.5]","[-1, 0]","[201, 201]","[-1, 0]","[199, 199]"
201,"[2166, 1193]","[2308, 1254]",201,"[2237.0, 1254]","[2237.0, 1193]","[2166, 1223.5]","[2308, 1223.5]","[-1, 0]","[-1, 0]","[-1, 0]","[200, 200]"
202,"[225, 1254]","[382, 1316]",202,"[303.5, 1316]","[303.5, 1254]","[225, 1285.0]","[382, 1285.0]","[-1, 0]","[203, 203]","[190, 190]","[-1, 0]"
203,"[384, 1251]","[486, 1316]",203,"[435.0, 1316]","[435.0, 1251]","[384, 1283.5]","[486, 1283.5]","[-1, 0]","[204, 204]","[-1, 0]","[202, 202]"
204,"[495, 1268]","[524, 1306]",204,"[509.5, 1306]","[509.5, 1268]","[495, 1287.0]","[524, 1287.0]","[-1, 0]","[205, 205]","[192, 192]","[203, 203]"
205,"[532, 1258]","[699, 1319]",205,"[615.5, 1319]","[615.5, 1258]","[532, 1288.5]","[699, 1288.5]","[216, 216]","[206, 206]","[193, 193]","[204, 204]"
206,"[699, 1254]","[781, 1323]",206,"[740.0, 1323]","[740.0, 1254]","[699, 1288.5]","[781, 1288.5]","[-1, 0]","[207, 207]","[-1, 0]","[205, 205]"
207,"[778, 1251]","[870, 1323]",207,"[824.0, 1323]","[824.0, 1251]","[778, 1287.0]","[870, 1287.0]","[-1, 0]","[208, 208]","[-1, 0]","[206, 206]"
208,"[870, 1254]","[986, 1323]",208,"[928.0, 1323]","[928.0, 1254]","[870, 1288.5]","[986, 1288.5]","[218, 218]","[209, 209]","[-1, 0]","[207, 207]"
209,"[993, 1258]","[1206, 1323]",209,"[1099.5, 1323]","[1099.5, 1258]","[993, 1290.5]","[1206, 1290.5]","[-1, 0]","[-1, 0]","[-1, 0]","[208, 208]"
210,"[1269, 1248]","[1346, 1316]",210,"[1307.5, 1316]","[1307.5, 1248]","[1269, 1282.0]","[1346, 1282.0]","[-1, 0]","[211, 211]","[194, 194]","[-1, 0]"
211,"[1354, 1251]","[1549, 1312]",211,"[1451.5, 1312]","[1451.5, 1251]","[1354, 1281.5]","[1549, 1281.5]","[-1, 0]","[212, 212]","[195, 195]","[210, 210]"
212,"[1559, 1254]","[1689, 1306]",212,"[1624.0, 1306]","[1624.0, 1254]","[1559, 1280.0]","[1689, 1280.0]","[-1, 0]","[213, 213]","[-1, 0]","[211, 211]"
213,"[1702, 1251]","[1842, 1316]",213,"[1772.0, 1316]","[1772.0, 1251]","[1702, 1283.5]","[1842, 1283.5]","[229, 229]","[-1, 0]","[-1, 0]","[212, 212]"
214,"[167, 1326]","[247, 1381]",214,"[207.0, 1381]","[207.0, 1326]","[167, 1353.5]","[247, 1353.5]","[221, 221]","[215, 215]","[-1, 0]","[-1, 0]"
215,"[271, 1323]","[435, 1374]",215,"[353.0, 1374]","[353.0, 1323]","[271, 1348.5]","[435, 1348.5]","[-1, 0]","[216, 216]","[-1, 0]","[214, 214]"
216,"[462, 1323]","[706, 1374]",216,"[584.0, 1374]","[584.0, 1323]","[462, 1348.5]","[706, 1348.5]","[223, 223]","[217, 217]","[205, 205]","[215, 215]"
217,"[725, 1316]","[827, 1384]",217,"[776.0, 1384]","[776.0, 1316]","[725, 1350.0]","[827, 1350.0]","[-1, 0]","[218, 218]","[-1, 0]","[216, 216]"
218,"[841, 1319]","[969, 1384]",218,"[905.0, 1384]","[905.0, 1319]","[841, 1351.5]","[969, 1351.5]","[-1, 0]","[219, 219]","[208, 208]","[217, 217]"
219,"[986, 1309]","[1112, 1391]",219,"[1049.0, 1391]","[1049.0, 1309]","[986, 1350.0]","[1112, 1350.0]","[227, 227]","[220, 220]","[-1, 0]","[218, 218]"
220,"[1131, 1316]","[1211, 1388]",220,"[1171.0, 1388]","[1171.0, 1316]","[1131, 1352.0]","[1211, 1352.0]","[228, 228]","[-1, 0]","[-1, 0]","[219, 219]"
221,"[167, 1377]","[295, 1453]",221,"[231.0, 1453]","[231.0, 1377]","[167, 1415.0]","[295, 1415.0]","[242, 242]","[222, 222]","[214, 214]","[-1, 0]"
222,"[307, 1384]","[498, 1446]",222,"[402.5, 1446]","[402.5, 1384]","[307, 1415.0]","[498, 1415.0]","[244, 244]","[223, 223]","[-1, 0]","[221, 221]"
223,"[510, 1384]","[628, 1449]",223,"[569.0, 1449]","[569.0, 1384]","[510, 1416.5]","[628, 1416.5]","[245, 245]","[224, 224]","[216, 216]","[222, 222]"
224,"[643, 1384]","[759, 1453]",224,"[701.0, 1453]","[701.0, 1384]","[643, 1418.5]","[759, 1418.5]","[-1, 0]","[225, 225]","[-1, 0]","[223, 223]"
225,"[773, 1384]","[889, 1453]",225,"[831.0, 1453]","[831.0, 1384]","[773, 1418.5]","[889, 1418.5]","[-1, 0]","[226, 226]","[-1, 0]","[224, 224]"
226,"[902, 1384]","[1008, 1453]",226,"[955.0, 1453]","[955.0, 1384]","[902, 1418.5]","[1008, 1418.5]","[247, 247]","[227, 227]","[-1, 0]","[225, 225]"
227,"[1025, 1377]","[1117, 1459]",227,"[1071.0, 1459]","[1071.0, 1377]","[1025, 1418.0]","[1117, 1418.0]","[-1, 0]","[228, 228]","[219, 219]","[226, 226]"
228,"[1126, 1381]","[1208, 1453]",228,"[1167.0, 1453]","[1167.0, 1381]","[1126, 1417.0]","[1208, 1417.0]","[-1, 0]","[-1, 0]","[220, 220]","[227, 227]"
229,"[1716, 1326]","[1878, 1391]",229,"[1797.0, 1391]","[1797.0, 1326]","[1716, 1358.5]","[1878, 1358.5]","[236, 236]","[-1, 0]","[213, 213]","[-1, 0]"
230,"[1675, 1535]","[1820, 1610]",230,"[1747.5, 1610]","[1747.5, 1535]","[1675, 1572.5]","[1820, 1572.5]","[232, 232]","[271, 271]","[253, 253]","[270, 270]"
231,"[1636, 1606]","[1709, 1665]",231,"[1672.5, 1665]","[1672.5, 1606]","[1636, 1635.5]","[1709, 1635.5]","[-1, 0]","[232, 232]","[-1, 0]","[300, 300]"
232,"[1714, 1603]","[1837, 1668]",232,"[1775.5, 1668]","[1775.5, 1603]","[1714, 1635.5]","[1837, 1635.5]","[-1, 0]","[272, 272]","[230, 230]","[231, 231]"
233,"[1327, 1405]","[1441, 1473]",233,"[1384.0, 1473]","[1384.0, 1405]","[1327, 1439.0]","[1441, 1439.0]","[-1, 0]","[234, 234]","[-1, 0]","[-1, 0]"
234,"[1453, 1415]","[1528, 1470]",234,"[1490.5, 1470]","[1490.5, 1415]","[1453, 1442.5]","[1528, 1442.5]","[251, 251]","[235, 235]","[-1, 0]","[233, 233]"
235,"[1540, 1405]","[1714, 1466]",235,"[1627.0, 1466]","[1627.0, 1405]","[1540, 1435.5]","[1714, 1435.5]","[252, 252]","[236, 236]","[-1, 0]","[234, 234]"
236,"[1726, 1408]","[1830, 1463]",236,"[1778.0, 1463]","[1778.0, 1408]","[1726, 1435.5]","[1830, 1435.5]","[253, 253]","[237, 237]","[229, 229]","[235, 235]"
237,"[1842, 1412]","[1909, 1470]",237,"[1875.5, 1470]","[1875.5, 1412]","[1842, 1441.0]","[1909, 1441.0]","[254, 254]","[238, 238]","[-1, 0]","[236, 236]"
238,"[1917, 1405]","[2001, 1477]",238,"[1959.0, 1477]","[1959.0, 1405]","[1917, 1441.0]","[2001, 1441.0]","[255, 255]","[239, 239]","[-1, 0]","[237, 237]"
239,"[2009, 1405]","[2103, 1473]",239,"[2056.0, 1473]","[2056.0, 1405]","[2009, 1439.0]","[2103, 1439.0]","[256, 256]","[240, 240]","[-1, 0]","[238, 238]"
240,"[2110, 1405]","[2187, 1477]",240,"[2148.5, 1477]","[2148.5, 1405]","[2110, 1441.0]","[2187, 1441.0]","[257, 257]","[241, 241]","[-1, 0]","[239, 239]"
241,"[2195, 1408]","[2313, 1477]",241,"[2254.0, 1477]","[2254.0, 1408]","[2195, 1442.5]","[2313, 1442.5]","[258, 258]","[-1, 0]","[-1, 0]","[240, 240]"
242,"[169, 1446]","[278, 1514]",242,"[223.5, 1514]","[223.5, 1446]","[169, 1480.0]","[278, 1480.0]","[-1, 0]","[243, 243]","[221, 221]","[-1, 0]"
243,"[283, 1442]","[372, 1514]",243,"[327.5, 1514]","[327.5, 1442]","[283, 1478.0]","[372, 1478.0]","[-1, 0]","[244, 244]","[-1, 0]","[242, 242]"
244,"[379, 1453]","[454, 1511]",244,"[416.5, 1511]","[416.5, 1453]","[379, 1482.0]","[454, 1482.0]","[260, 260]","[245, 245]","[222, 222]","[243, 243]"
245,"[469, 1453]","[674, 1504]",245,"[571.5, 1504]","[571.5, 1453]","[469, 1478.5]","[674, 1478.5]","[-1, 0]","[246, 246]","[223, 223]","[244, 244]"
246,"[694, 1449]","[860, 1514]",246,"[777.0, 1514]","[777.0, 1449]","[694, 1481.5]","[860, 1481.5]","[263, 263]","[247, 247]","[-1, 0]","[245, 245]"
247,"[868, 1446]","[996, 1511]",247,"[932.0, 1511]","[932.0, 1446]","[868, 1478.5]","[996, 1478.5]","[265, 265]","[248, 248]","[226, 226]","[246, 246]"
248,"[1005, 1466]","[1037, 1500]",248,"[1021.0, 1500]","[1021.0, 1466]","[1005, 1483.0]","[1037, 1483.0]","[266, 266]","[249, 249]","[-1, 0]","[247, 247]"
249,"[1054, 1446]","[1206, 1511]",249,"[1130.0, 1511]","[1130.0, 1446]","[1054, 1478.5]","[1206, 1478.5]","[267, 267]","[-1, 0]","[-1, 0]","[248, 248]"
250,"[1269, 1466]","[1385, 1545]",250,"[1327.0, 1545]","[1327.0, 1466]","[1269, 1505.5]","[1385, 1505.5]","[268, 268]","[251, 251]","[-1, 0]","[-1, 0]"
251,"[1395, 1473]","[1569, 1538]",251,"[1482.0, 1538]","[1482.0, 1473]","[1395, 1505.5]","[1569, 1505.5]","[-1, 0]","[252, 252]","[234, 234]","[250, 250]"
252,"[1588, 1483]","[1697, 1535]",252,"[1642.5, 1535]","[1642.5, 1483]","[1588, 1509.0]","[1697, 1509.0]","[-1, 0]","[253, 253]","[235, 235]","[251, 251]"
253,"[1723, 1477]","[1793, 1531]",253,"[1758.0, 1531]","[1758.0, 1477]","[1723, 1504.0]","[1793, 1504.0]","[230, 230]","[254, 254]","[236, 236]","[252, 252]"
254,"[1803, 1466]","[1888, 1538]",254,"[1845.5, 1538]","[1845.5, 1466]","[1803, 1502.0]","[1888, 1502.0]","[-1, 0]","[255, 255]","[237, 237]","[253, 253]"
255,"[1893, 1473]","[2006, 1538]",255,"[1949.5, 1538]","[1949.5, 1473]","[1893, 1505.5]","[2006, 1505.5]","[271, 271]","[256, 256]","[238, 238]","[254, 254]"
256,"[2013, 1463]","[2112, 1548]",256,"[2062.5, 1548]","[2062.5, 1463]","[2013, 1505.5]","[2112, 1505.5]","[285, 285]","[257, 257]","[239, 239]","[255, 255]"
257,"[2117, 1470]","[2231, 1538]",257,"[2174.0, 1538]","[2174.0, 1470]","[2117, 1504.0]","[2231, 1504.0]","[286, 286]","[258, 258]","[240, 240]","[256, 256]"
258,"[2238, 1466]","[2313, 1535]",258,"[2275.5, 1535]","[2275.5, 1466]","[2238, 1500.5]","[2313, 1500.5]","[287, 287]","[-1, 0]","[241, 241]","[257, 257]"
259,"[167, 1514]","[358, 1579]",259,"[262.5, 1579]","[262.5, 1514]","[167, 1546.5]","[358, 1546.5]","[-1, 0]","[260, 260]","[-1, 0]","[-1, 0]"
260,"[360, 1504]","[474, 1583]",260,"[417.0, 1583]","[417.0, 1504]","[360, 1543.5]","[474, 1543.5]","[289, 289]","[261, 261]","[244, 244]","[259, 259]"
261,"[471, 1511]","[551, 1579]",261,"[511.0, 1579]","[511.0, 1511]","[471, 1545.0]","[551, 1545.0]","[290, 290]","[262, 262]","[-1, 0]","[260, 260]"
262,"[553, 1511]","[740, 1576]",262,"[646.5, 1576]","[646.5, 1511]","[553, 1543.5]","[740, 1543.5]","[292, 292]","[263, 263]","[-1, 0]","[261, 261]"
263,"[749, 1514]","[848, 1565]",263,"[798.5, 1565]","[798.5, 1514]","[749, 1539.5]","[848, 1539.5]","[-1, 0]","[264, 264]","[246, 246]","[262, 262]"
264,"[853, 1504]","[921, 1576]",264,"[887.0, 1576]","[887.0, 1504]","[853, 1540.0]","[921, 1540.0]","[-1, 0]","[265, 265]","[-1, 0]","[263, 263]"
265,"[923, 1521]","[957, 1569]",265,"[940.0, 1569]","[940.0, 1521]","[923, 1545.0]","[957, 1545.0]","[-1, 0]","[266, 266]","[247, 247]","[264, 264]"
266,"[969, 1514]","[1044, 1572]",266,"[1006.5, 1572]","[1006.5, 1514]","[969, 1543.0]","[1044, 1543.0]","[-1, 0]","[267, 267]","[248, 248]","[265, 265]"
267,"[1044, 1514]","[1204, 1576]",267,"[1124.0, 1576]","[1124.0, 1514]","[1044, 1545.0]","[1204, 1545.0]","[-1, 0]","[-1, 0]","[249, 249]","[266, 266]"
268,"[1267, 1531]","[1392, 1610]",268,"[1329.5, 1610]","[1329.5, 1531]","[1267, 1570.5]","[1392, 1570.5]","[297, 297]","[269, 269]","[250, 250]","[-1, 0]"
269,"[1392, 1531]","[1499, 1610]",269,"[1445.5, 1610]","[1445.5, 1531]","[1392, 1570.5]","[1499, 1570.5]","[299, 299]","[270, 270]","[-1, 0]","[268, 268]"
270,"[1506, 1535]","[1670, 1610]",270,"[1588.0, 1610]","[1588.0, 1535]","[1506, 1572.5]","[1670, 1572.5]","[-1, 0]","[230, 230]","[-1, 0]","[269, 269]"
271,"[1832, 1538]","[2023, 1603]",271,"[1927.5, 1603]","[1927.5, 1538]","[1832, 1570.5]","[2023, 1570.5]","[-1, 0]","[285, 285]","[255, 255]","[230, 230]"
272,"[1849, 1606]","[1897, 1671]",272,"[1873.0, 1671]","[1873.0, 1606]","[1849, 1638.5]","[1897, 1638.5]","[305, 305]","[273, 273]","[-1, 0]","[232, 232]"
273,"[1905, 1603]","[2016, 1668]",273,"[1960.5, 1668]","[1960.5, 1603]","[1905, 1635.5]","[2016, 1635.5]","[306, 306]","[274, 274]","[-1, 0]","[272, 272]"
274,"[2025, 1603]","[2134, 1671]",274,"[2079.5, 1671]","[2079.5, 1603]","[2025, 1637.0]","[2134, 1637.0]","[307, 307]","[275, 275]","[285, 285]","[273, 273]"
275,"[2141, 1600]","[2216, 1668]",275,"[2178.5, 1668]","[2178.5, 1600]","[2141, 1634.0]","[2216, 1634.0]","[308, 308]","[276, 276]","[-1, 0]","[274, 274]"
276,"[2221, 1603]","[2313, 1668]",276,"[2267.0, 1668]","[2267.0, 1603]","[2221, 1635.5]","[2313, 1635.5]","[309, 309]","[-1, 0]","[287, 287]","[275, 275]"
277,"[1905, 1726]","[2030, 1805]",277,"[1967.5, 1805]","[1967.5, 1726]","[1905, 1765.5]","[2030, 1765.5]","[345, 345]","[278, 278]","[306, 306]","[329, 329]"
278,"[2047, 1723]","[2190, 1801]",278,"[2118.5, 1801]","[2118.5, 1723]","[2047, 1762.0]","[2190, 1762.0]","[-1, 0]","[330, 330]","[-1, 0]","[277, 277]"
279,"[288, 1593]","[317, 1627]",279,"[302.5, 1627]","[302.5, 1593]","[288, 1610.0]","[317, 1610.0]","[293, 293]","[289, 289]","[-1, 0]","[288, 288]"
280,"[176, 1654]","[203, 1688]",280,"[189.5, 1688]","[189.5, 1654]","[176, 1671.0]","[203, 1671.0]","[-1, 0]","[293, 293]","[-1, 0]","[-1, 0]"
281,"[174, 1784]","[198, 1825]",281,"[186.0, 1825]","[186.0, 1784]","[174, 1804.5]","[198, 1804.5]","[282, 282]","[331, 331]","[-1, 0]","[-1, 0]"
282,"[167, 1832]","[261, 1900]",282,"[214.0, 1900]","[214.0, 1832]","[167, 1866.0]","[261, 1866.0]","[-1, 0]","[283, 283]","[281, 281]","[-1, 0]"
283,"[266, 1835]","[401, 1900]",283,"[333.5, 1900]","[333.5, 1835]","[266, 1867.5]","[401, 1867.5]","[-1, 0]","[284, 284]","[-1, 0]","[282, 282]"
284,"[406, 1832]","[491, 1904]",284,"[448.5, 1904]","[448.5, 1832]","[406, 1868.0]","[491, 1868.0]","[-1, 0]","[-1, 0]","[333, 333]","[283, 283]"
285,"[2050, 1535]","[2098, 1606]",285,"[2074.0, 1606]","[2074.0, 1535]","[2050, 1570.5]","[2098, 1570.5]","[274, 274]","[286, 286]","[256, 256]","[271, 271]"
286,"[2100, 1528]","[2187, 1610]",286,"[2143.5, 1610]","[2143.5, 1528]","[2100, 1569.0]","[2187, 1569.0]","[-1, 0]","[287, 287]","[257, 257]","[285, 285]"
287,"[2187, 1531]","[2318, 1610]",287,"[2252.5, 1610]","[2252.5, 1531]","[2187, 1570.5]","[2318, 1570.5]","[276, 276]","[-1, 0]","[258, 258]","[286, 286]"
288,"[164, 1576]","[278, 1641]",288,"[221.0, 1641]","[221.0, 1576]","[164, 1608.5]","[278, 1608.5]","[-1, 0]","[279, 279]","[-1, 0]","[-1, 0]"
289,"[331, 1576]","[450, 1641]",289,"[390.5, 1641]","[390.5, 1576]","[331, 1608.5]","[450, 1608.5]","[-1, 0]","[290, 290]","[260, 260]","[279, 279]"
290,"[454, 1572]","[522, 1647]",290,"[488.0, 1647]","[488.0, 1572]","[454, 1609.5]","[522, 1609.5]","[294, 294]","[291, 291]","[261, 261]","[289, 289]"
291,"[529, 1576]","[621, 1647]",291,"[575.0, 1647]","[575.0, 1576]","[529, 1611.5]","[621, 1611.5]","[-1, 0]","[292, 292]","[-1, 0]","[290, 290]"
292,"[628, 1576]","[715, 1641]",292,"[671.5, 1641]","[671.5, 1576]","[628, 1608.5]","[715, 1608.5]","[-1, 0]","[-1, 0]","[262, 262]","[291, 291]"
293,"[227, 1641]","[423, 1706]",293,"[325.0, 1706]","[325.0, 1641]","[227, 1673.5]","[423, 1673.5]","[-1, 0]","[294, 294]","[279, 279]","[280, 280]"
294,"[435, 1634]","[580, 1712]",294,"[507.5, 1712]","[507.5, 1634]","[435, 1673.0]","[580, 1673.0]","[-1, 0]","[295, 295]","[290, 290]","[293, 293]"
295,"[587, 1637]","[660, 1709]",295,"[623.5, 1709]","[623.5, 1637]","[587, 1673.0]","[660, 1673.0]","[-1, 0]","[296, 296]","[-1, 0]","[294, 294]"
296,"[672, 1641]","[749, 1709]",296,"[710.5, 1709]","[710.5, 1641]","[672, 1675.0]","[749, 1675.0]","[321, 321]","[-1, 0]","[-1, 0]","[295, 295]"
297,"[1269, 1606]","[1341, 1665]",297,"[1305.0, 1665]","[1305.0, 1606]","[1269, 1635.5]","[1341, 1635.5]","[301, 301]","[298, 298]","[268, 268]","[-1, 0]"
